TEnigmaIphone
v7
r0
t327436979.871561
cCheck dependencies
cProcessInfoPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/Info.plist iPhone-Info.plist
cCompileXIB /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/iPhone/iPhone.xib
cCopyPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/iPhone-Info.plist iPhone-Info.plist
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Collision_Systems/BBox/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/About.ey ../ENIGMAsystem/SHELL/Widget_Systems/None/About.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/automake.sh ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/automake.sh
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/cocoa.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/cocoa.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/win32.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/win32.ey
cCpResource build/Release-iphonesimulator/EnigmaIphone.app/xlib.ey ../ENIGMAsystem/SHELL/Widget_Systems/GTK+/Config/xlib.ey
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-bcgougynfnhjsycstjnhwbzbzgyr/TestEnigmaIphone_Prefix.pch.gch TestEnigmaIphone_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/transform_object.cpp:33:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/transform_object.cpp:33:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: "types_binary_extrapolate_alldecce" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/transform_object.cpp:33:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: this is the location of the previous definition
